#{"t_start": 1607874967.2411282, "env_id": "Block-v4"}
r,l,t
474.298922,375,2.41403
92.28777,229,2.970788
1703.047288,261,3.592439
241.743941,52,3.720388
206.635395,83,3.915354
878.059831,226,4.476417
665.367436,252,5.072961
3513.568088,523,6.33516
2366.896689,389,7.287412
-751.773079,169,7.712242
108.56557,261,8.335679
301.440852,69,8.502259
756.538913,113,8.792465
4497.285312,687,10.42608
-532.839168,82,10.629104
-174.236767,115,10.903059
594.145831,117,11.196036
-85.728211,174,11.613797
433.634929,232,12.161458
4201.193542,595,13.616156
1397.817954,482,14.770592
3422.324077,519,16.021874
4257.271515,747,17.827279
1456.973428,254,18.462404
408.81522,195,18.933867
5813.045288,806,20.883869
6535.433776,1001,23.33501
260.034569,172,23.750596
5008.09573,829,25.812647
723.394314,247,26.411945
-177.943953,217,26.936032
1081.07027,369,27.840113
1226.624578,168,28.264344
-437.848085,124,28.567361
-1036.323365,117,28.853423
1222.618069,760,30.688255
-709.663666,242,31.265627
1179.353513,584,32.678987
932.876027,175,33.116722
6399.080227,1001,35.545137
6804.478525,1001,37.987069
5802.582794,906,40.199812
662.939081,95,40.449529
4494.835343,740,42.237417
1944.588607,261,42.909984
-33.924957,206,43.419516
235.070196,169,43.829666
4060.017685,626,45.343298
6985.857454,1001,47.765347
-5.392106,177,48.200986
747.745749,237,48.781367
-234.385438,106,49.036809
-66.573452,300,49.765887
1321.380168,181,50.211235
-730.270314,38,50.305841
-28.92823,132,50.626276
4596.887063,831,52.639299
6218.041595,1001,55.112238
-500.046131,85,55.31777
-614.912486,153,55.689623
2989.752928,763,57.582217
38.590479,216,58.113979
-443.793118,87,58.328581
656.86093,230,58.890132
3132.272597,468,60.030973
3940.063107,788,61.943973
1197.777034,213,62.465207
2039.768936,327,63.275786
4450.999748,674,64.915785
6088.41331,1001,67.331785
-174.841405,187,67.781141
-135.904825,292,68.496976
-1016.124409,233,69.067007
-679.115573,145,69.414022
1040.242263,144,69.770293
45.511429,209,70.269851
1649.695558,548,71.576531
1338.458382,244,72.173875
4582.060478,1001,74.605
4520.908985,897,76.758952
769.109884,104,77.017218
5802.680265,922,79.256663
544.09335,79,79.458946
7316.520674,1001,81.871585
8920.989578,993,84.300662
7.325292,8,84.322874
-489.937218,77,84.507446
2380.728031,483,85.671731
3166.291987,441,86.749921
1548.268074,361,87.61752
4436.980732,640,89.200107
-353.952733,96,89.437023
-306.9711,104,89.687401
526.426544,211,90.201342
355.274637,188,90.653043
-567.568612,78,90.846212
2348.784775,324,91.641433
1984.511204,413,92.63822
1085.727356,287,93.343123
392.037482,193,93.818528
749.513388,108,94.097545
-502.806286,84,94.30167
1492.393588,342,95.130272
678.454292,234,95.698289
557.527848,223,96.232947
822.083272,118,96.529492
1057.884592,292,97.231776
762.188715,246,97.835563
3365.433771,463,98.977003
4379.65379,743,100.806947
1804.485569,258,101.440737
2316.053171,1001,103.884697
1602.787311,349,104.750377
1036.165648,274,105.410349
2783.303974,378,106.33488
7373.705154,1001,108.753422
787.61203,254,109.411968
4192.917011,747,111.23251
5307.048071,1001,113.647029
6345.847558,1001,116.107486
886.919644,281,116.78502
5085.907654,720,118.538688
211.924572,181,118.972404
5573.091745,820,120.971378
917.265173,271,121.624291
5263.397279,730,123.386612
7234.487033,1001,125.859065
7162.173812,1001,128.329484
5806.380403,957,130.70417
279.363306,44,130.820369
7050.395518,1001,133.265918
7068.841731,1001,135.764867
6948.760244,1001,138.257043
6921.853607,1001,140.776306
7036.305272,1001,143.25187
7153.58247,1001,145.739063
7141.449461,1001,148.188105
7060.905789,1001,150.670527
7123.945289,1001,153.134831
7184.798837,1001,155.604437
6182.608962,988,158.03446
63.717436,13,158.068585
1725.951408,379,158.986892
4466.827263,622,160.528866
7142.929024,1001,162.972712
6993.712833,1001,165.453047
7130.428043,1001,167.921229
7087.335387,1001,170.405724
1532.243572,364,171.290481
4537.322299,637,172.846389
4134.255092,722,174.61291
1956.288381,279,175.330664
2408.298075,483,176.519896
3646.916089,518,177.810605
2176.602208,454,178.91379
