#{"t_start": 1607653224.0404325, "env_id": "Block-v1"}
r,l,t
-1316.993437,55,1.79223
-82.158674,10,1.822332
-549.100524,935,4.589463
-1640.044798,694,6.69122
-239.584371,307,7.592135
-1323.245479,359,8.650007
-440.9095,642,10.514102
-1459.218202,504,12.008625
-349.254577,497,13.71993
-722.024562,1001,16.864316
-649.849159,1001,19.88103
-614.298578,1001,22.867862
-45.642637,22,22.932117
-528.294013,979,26.061801
-395.611371,1001,29.516675
-1330.092875,332,30.487827
-1163.078064,97,30.77449
-1248.558788,232,31.445134
-1242.506099,252,32.215222
-70.047141,88,32.476529
-589.210592,1001,35.403
-530.720183,1001,38.328362
-424.630542,1001,41.295321
-483.28038,1001,44.233207
-1211.096569,213,44.875486
-443.542115,788,47.263475
-1219.381552,180,47.792779
-235.619506,821,50.263885
-376.200938,1001,53.28306
-98.766186,10,53.312429
-1264.955985,330,54.279816
-309.937032,661,56.239105
-302.239758,1001,59.23367
2026.778075,745,61.418284
-35.102446,256,62.187079
-105.460136,1001,65.143026
-1349.260404,453,66.470956
-351.804417,548,68.128349
-1448.53351,625,69.995289
-310.688663,376,71.135212
-528.080303,1001,74.104578
-1234.608808,20,74.162741
-308.980913,981,77.056082
-277.506181,1001,80.031269
-69.138831,1001,83.002674
2174.624764,712,85.102161
-16.495085,289,85.993567
-1175.949549,43,86.120887
-1204.291747,49,86.271798
-358.863232,909,88.983068
-42.124743,1001,91.989638
-49.211792,1001,94.988814
2144.187017,697,97.096446
-128.451228,304,98.014381
2176.777207,575,99.682976
143.584353,426,100.963656
2207.397374,574,102.670641
121.084443,427,103.945084
-294.811877,1001,106.916835
2184.767694,529,108.443576
2.253706,472,109.828451
2232.817133,451,111.141684
2260.29173,343,112.213
-9.862293,207,112.935748
2245.916336,398,114.13643
2163.098243,576,115.872051
-8.941316,27,115.957118
2198.737521,425,117.242595
-1.519963,576,118.967029
1904.329121,621,120.802845
2255.261416,203,121.399878
167.287025,177,121.941839
2114.241588,376,123.044111
2239.376682,136,123.459884
2223.609875,165,123.943139
-89.162416,8,123.9633
2082.213332,279,124.812358
-33.49581,37,124.922563
2220.856763,171,125.415277
2208.312539,174,125.907868
2205.597253,175,126.423488
2133.044005,231,127.099746
2220.242374,181,127.635147
-31.067704,69,127.855188
